00:00.911  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/rug.blend"
12:02:31 | INFO: Extracting primitive: Jute warp.018
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.019
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.020
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.021
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.022
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.023
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.024
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.025
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.026
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.027
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.028
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.029
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.030
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.031
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.032
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.033
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.034
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.035
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.036
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.037
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.038
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.039
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.040
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.041
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.042
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.043
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.044
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.045
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.046
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.047
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.048
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.049
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.050
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.051
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.052
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.053
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.054
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.055
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.056
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.057
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.058
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.059
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.060
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.061
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.062
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.063
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.064
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.065
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.066
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.067
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.068
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.069
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.070
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.071
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.072
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.073
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.074
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.075
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.076
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.077
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.078
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.079
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.080
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.081
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.082
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.083
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.084
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.085
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.086
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.087
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.088
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.089
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.090
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.091
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.092
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.093
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.094
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.095
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.096
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.097
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.098
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.099
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.100
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.101
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.102
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.103
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.104
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.105
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.106
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.107
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.108
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.109
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.110
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.111
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.112
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.113
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.114
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.115
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.116
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.117
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.118
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.119
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.120
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.121
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.122
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.123
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.124
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.125
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.126
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.127
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.128
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.129
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.130
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.131
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.132
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.133
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.134
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.135
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.136
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.137
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.138
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.139
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.140
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.141
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.142
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.143
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.144
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.145
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.146
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.147
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.148
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.149
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.150
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.151
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.152
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.153
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.154
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.155
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.156
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.157
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.158
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.159
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.160
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.161
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.162
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.163
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.164
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.165
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.166
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.167
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.168
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.169
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.170
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.171
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.172
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.173
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.174
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.175
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.176
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.177
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.178
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.179
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.180
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.181
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.182
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.183
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.184
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.185
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.186
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.187
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.188
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.189
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.190
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.191
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.192
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.193
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.194
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.195
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.196
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.197
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.198
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.199
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.200
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.201
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.202
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.203
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.204
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.205
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.206
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.207
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.208
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.209
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.210
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.211
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.212
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.213
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.214
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.215
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.216
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.217
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.218
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.219
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.220
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.221
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.222
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.223
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.224
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.225
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.226
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.227
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.228
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.229
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.230
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.231
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.232
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.233
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.234
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.235
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.236
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.237
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.238
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.239
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.240
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.241
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.242
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.243
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.244
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.245
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.246
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.247
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.248
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.249
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.250
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.251
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.252
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.253
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.254
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.255
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.256
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.257
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.258
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute warp.259
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.001
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.002
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.003
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.004
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.005
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.006
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.007
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.008
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.009
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.010
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.011
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.012
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.013
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.014
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.015
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.016
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.017
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.018
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.019
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.020
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.021
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.022
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.023
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.024
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.025
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.026
12:02:31 | INFO: Primitives created: 1
12:02:31 | INFO: Extracting primitive: Jute weft.027
